=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
Instruction: Explain the logic flow, purpose, and any interesting behaviors of this function.

### 1. C CODE (7ff76a862310)
```c

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff76a862310(char *param_1)

{
  char cVar1;
  undefined1 uVar2;
  char *pcVar3;
  undefined8 *puVar4;
  ulonglong uVar5;
  longlong lVar6;
  undefined8 uVar7;
  longlong lVar8;
  uint uVar9;
  ulonglong uVar10;
  ulonglong uVar11;
  uint uVar12;
  longlong lVar13;
  ushort uVar14;
  int iVar15;
  int iVar16;
  int iVar17;
  char *pcVar18;
  ulonglong uVar19;
  ushort uVar20;
  uint uVar21;
  bool bVar22;
  undefined1 auStack_878 [32];
  ulonglong local_858 [2];
  char *local_848;
  ulonglong uStack_840;
  undefined4 local_838;
  uint local_834;
  uint local_830;
  int local_82c;
  char *local_828;
  undefined8 local_820;
  char *local_818;
  undefined1 local_810 [40];
  undefined1 local_7e8 [40];
  ulonglong local_7c0;
  ulonglong local_7b8;
  longlong local_7b0;
  ulonglong local_7a8;
  ulonglong local_7a0;
  ulonglong local_798;
  ulonglong local_790;
  ulonglong local_788;
  ulonglong local_780;
  ulonglong local_778;
  ulonglong local_770;
  ulonglong local_768;
  ulonglong local_760;
  ulonglong local_758;
  longlong local_750;
  ulonglong local_748;
  ulonglong local_740;
  ulonglong local_738;
  ulonglong local_730;
  longlong local_728;
  ulonglong local_720;
  ulonglong local_718;
  ulonglong local_710;
  ulonglong local_708;
  ulonglong local_700;
  ulonglong local_6f8;
  ulonglong local_6f0;
  ulonglong local_6e8;
  ulonglong local_6e0;
  ulonglong local_6d8;
  ulonglong local_6d0;
  ulonglong local_6c8;
  ulonglong local_6c0;
  ulonglong local_6b8;
  ulonglong local_6b0;
  ulonglong local_6a8;
  ulonglong local_6a0;
  ulonglong local_698;
  ulonglong local_690;
  ulonglong local_688;
  ulonglong local_680;
  ulonglong local_678;
  ulonglong local_670;
  ulonglong local_668;
  ulonglong local_660;
  ulonglong local_658;
  ulonglong local_650;
  ulonglong local_648;
  ulonglong local_640;
  ulonglong local_638;
  ulonglong local_630;
  ulonglong local_628;
  ulonglong local_620;
  ulonglong local_618;
  ulonglong local_610;
  ulonglong local_608;
  ulonglong local_600;
  ulonglong local_5f8;
  ulonglong local_5f0;
  longlong local_5e8;
  ulonglong local_5e0;
  ulonglong local_5d8;
  ulonglong local_5d0;
  ulonglong local_5c8;
  ulonglong local_5c0;
  ulonglong local_5b8;
  ulonglong local_5b0;
  ulonglong local_5a8;
  ulonglong local_5a0;
  ulonglong local_598;
  ulonglong local_590;
  ulonglong local_588;
  ulonglong local_580;
  ulonglong local_578;
  ulonglong local_570;
  ulonglong local_568;
  ulonglong local_560;
  ulonglong local_558;
  ulonglong local_550;
  longlong local_548;
  ulonglong local_540;
  ulonglong local_538;
  ulonglong local_530;
  ulonglong local_528;
  ulonglong local_520;
  ulonglong local_518;
  ulonglong local_510;
  ulonglong local_508;
  ulonglong local_500;
  ulonglong local_4f8;
  ulonglong local_4f0;
  ulonglong local_4e8;
  char *local_4e0;
  char *local_4d8;
  char *local_4d0;
  char *local_4c8;
  char *local_4c0;
  ulonglong local_4b8;
  ulonglong local_4b0;
  ulonglong local_4a8;
  ulonglong local_4a0;
  ulonglong local_498;
  ulonglong local_490;
  undefined1 local_488 [40];
  undefined1 local_460 [40];
  undefined1 local_438 [40];
  undefined1 local_410 [40];
  undefined1 local_3e8 [40];
  undefined1 local_3c0 [40];
  undefined1 local_398 [40];
  undefined1 local_370 [40];
  undefined1 local_348 [40];
  undefined1 local_320 [40];
  char local_2f8 [640];
  char local_78 [64];
  ulonglong local_38;
  
  local_38 = DAT_7ff76e1be680 ^ (ulonglong)auStack_878;
  FUN_7ff76b7a6a10(local_488);
  DAT_7ff773e3956c = DAT_7ff773e3956c + 1;
  uVar11 = 0;
  uStack_840 = uVar11;
  if (param_1 != (char *)0x0) {
    cVar1 = *param_1;
    uStack_840 = 0;
    while (cVar1 != '\0') {
      uStack_840 = uStack_840 + 1;
      cVar1 = param_1[uStack_840];
    }
  }
  local_848 = param_1;
  cVar1 = FUN_7ff76b7ab240(local_488,&local_848);
  if (cVar1 == '\0') goto LAB_7ff76a86bce7;
  FUN_7ff76b7a6a10(local_398);
  FUN_7ff76b7a6a10(local_320);
  FUN_7ff76b7a6a10(local_3c0);
  FUN_7ff76b7a6a10(local_460);
  FUN_7ff76b7aa530(local_488,"tournamentID",&DAT_7ff773e2cb30);
